Station 7odm,    34.1164,   -117.0932,    762.08
2007-10-09,  -115.533,   121.432,    -5.798, 54382.0000
2007-10-10,  -115.640,   120.957,    -7.954, 54383.0000
2007-10-11,  -114.535,   122.613,    -3.089, 54384.0000
2007-10-12,  -115.631,   122.907,     0.401, 54385.0000
2007-10-13,  -115.483,   122.542,    -8.513, 54386.0000
2007-10-14,  -116.467,   123.381,    -4.634, 54387.0000
2007-10-15,  -115.372,   124.055,    -3.996, 54388.0000
2007-10-16,  -114.441,   123.729,    -8.014, 54389.0000
2007-10-17,  -114.564,   122.734,    -8.696, 54390.0000
2007-10-18,  -114.406,   123.037,    -7.996, 54391.0000
2007-10-19,  -115.657,   123.850,    -7.914, 54392.0000
2007-10-20,  -115.354,   123.982,    -7.616, 54393.0000
2007-10-21,  -115.951,   123.317,    -6.614, 54394.0000
2007-10-22,  -116.603,   121.880,    -6.500, 54395.0000
2007-10-23,  -114.393,   122.721,    -5.350, 54396.0000
2007-10-24,  -114.099,   123.325,    -7.398, 54397.0000
2007-10-25,  -116.651,   123.979,    -0.182, 54398.0000
2007-10-26,  -116.332,   123.786,    -8.664, 54399.0000
2007-10-27,  -113.663,   121.344,    -6.002, 54400.0000
2007-10-28,  -116.706,   123.640,    -7.938, 54401.0000
2007-10-29,  -115.749,   121.673,    -6.764, 54402.0000
2007-10-30,  -115.498,   123.786,   -11.806, 54403.0000
2007-10-31,  -115.173,   123.822,    -8.294, 54404.0000
2007-11-01,  -115.990,   123.662,    -5.547, 54405.0000
2007-11-14,  -116.094,   124.599,     0.602, 54418.0000
2007-11-15,  -115.787,   124.058,    -4.497, 54419.0000
2007-11-16,  -114.804,   124.602,    -3.452, 54420.0000
2007-11-17,  -116.746,   124.387,    -5.809, 54421.0000
2007-11-18,  -116.182,   125.290,    -2.129, 54422.0000
2007-11-19,  -118.625,   124.219,   -13.009, 54423.0000
2007-11-20,  -117.912,   124.559,    -6.062, 54424.0000
2007-11-21,  -118.025,   125.855,     0.189, 54425.0000
2007-11-22,  -116.746,   125.891,    -6.017, 54426.0000
2007-11-23,  -118.058,   126.313,    -8.356, 54427.0000
2007-11-24,  -117.497,   125.261,    -8.068, 54428.0000
2007-11-25,  -117.336,   124.700,    -5.814, 54429.0000
2007-11-26,  -117.161,   125.564,    -9.677, 54430.0000
2007-11-27,  -117.084,   125.639,    -7.990, 54431.0000
2007-11-28,  -117.422,   125.590,    -4.518, 54432.0000
2007-11-29,  -117.977,   127.116,   -12.504, 54433.0000
2007-11-30,  -117.711,   125.906,    -9.083, 54434.0000
2007-12-01,  -117.684,   125.951,    -9.833, 54435.0000
2007-12-02,  -117.967,   126.267,    -9.449, 54436.0000
2007-12-03,  -116.487,   127.754,    -5.417, 54437.0000
2007-12-04,  -117.181,   126.676,    -5.168, 54438.0000
2007-12-05,  -117.033,   125.573,    -7.485, 54439.0000
2007-12-06,  -117.978,   126.602,    -5.406, 54440.0000
2007-12-07,  -119.080,   126.621,    -4.509, 54441.0000
2007-12-08,  -117.278,   126.480,    -7.599, 54442.0000
2007-12-09,  -116.971,   125.274,    -9.013, 54443.0000
2007-12-10,  -117.163,   125.540,   -10.071, 54444.0000
2007-12-11,  -118.492,   127.069,   -13.262, 54445.0000
2007-12-12,  -117.833,   127.282,   -15.947, 54446.0000
2008-01-30,  -119.862,   129.679,    -7.584, 54495.0000
2008-01-31,  -120.277,   130.841,    -6.053, 54496.0000
2008-02-01,  -121.279,   129.419,    -6.282, 54497.0000
2008-02-02,  -120.696,   130.327,    -1.835, 54498.0000
2008-02-28,  -121.570,   131.217,    -7.159, 54524.0000
2008-02-29,  -122.457,   130.925,    -4.389, 54525.0000
2008-03-01,  -123.335,   132.546,    -4.710, 54526.0000
2008-03-26,  -125.502,   131.614,   -10.288, 54551.0000
2008-03-27,  -124.280,   133.726,    -6.998, 54552.0000
2008-03-28,  -125.161,   132.049,    -6.334, 54553.0000
2008-04-24,  -126.118,   134.353,    -6.509, 54580.0000
2008-04-25,  -125.709,   135.307,    -2.528, 54581.0000
2008-04-26,  -123.797,   134.962,    -7.300, 54582.0000
2008-05-28,  -127.447,   136.493,    -3.697, 54614.0000
2008-05-29,  -125.469,   136.360,    -2.883, 54615.0000
2008-05-30,  -127.394,   137.229,    -4.930, 54616.0000
2008-06-26,  -127.803,   136.431,     1.044, 54643.0000
2008-06-27,  -126.247,   137.184,     0.740, 54644.0000
2008-07-24,  -129.372,   136.444,    -0.710, 54671.0000
2008-07-25,  -130.168,   138.709,     0.203, 54672.0000
2008-08-21,  -132.485,   138.539,    -0.553, 54699.0000
2008-08-22,  -130.950,   137.675,    -5.891, 54700.0000
2008-08-23,  -131.330,   138.238,     0.866, 54701.0000
2008-09-25,  -133.483,   141.176,    -3.697, 54734.0000
2008-09-26,  -132.715,   141.141,    -1.727, 54735.0000
2008-10-23,  -135.425,   143.321,    -3.098, 54762.0000
2008-10-24,  -134.343,   143.409,    -6.750, 54763.0000
2008-10-25,  -134.400,   143.363,    -2.509, 54764.0000
2008-11-24,  -134.632,   143.728,    -2.448, 54794.0000
2008-11-25,  -134.948,   144.095,    -2.072, 54795.0000
2008-11-26,  -134.869,   144.660,    -8.054, 54796.0000
2008-12-22,  -137.038,   147.605,    -1.490, 54822.0000
2008-12-23,  -136.532,   146.180,    -7.411, 54823.0000
2008-12-24,  -136.257,   146.355,    -7.057, 54824.0000
2009-03-10,  -141.261,   150.674,    -5.235, 54900.0000
2009-03-11,  -141.838,   150.974,    -4.704, 54901.0000
2009-03-12,  -141.532,   151.664,    -3.027, 54902.0000
2009-04-15,  -144.886,   152.112,    -8.995, 54936.0000
2009-04-16,  -144.916,   152.527,    -2.604, 54937.0000
2009-05-20,  -145.070,   154.849,    -6.954, 54971.0000
2009-05-21,  -146.318,   153.898,    -0.541, 54972.0000
2009-05-22,  -144.292,   155.266,    -4.255, 54973.0000
2009-06-27,  -146.342,   156.678,    -3.116, 55009.0000
2009-06-28,  -145.693,   156.134,    -3.222, 55010.0000
2009-06-29,  -147.313,   157.164,    -2.024, 55011.0000
2009-06-30,  -147.461,   156.823,     1.318, 55012.0000
2009-07-30,  -147.461,   157.638,     2.482, 55042.0000
2009-07-31,  -150.318,   159.041,     0.657, 55043.0000
2009-08-01,  -148.726,   157.420,    -3.716, 55044.0000
2009-10-05,  -151.848,   160.082,    -0.981, 55109.0000
2009-10-06,  -152.029,   159.994,    -3.525, 55110.0000
2009-10-07,  -151.553,   160.690,    -1.219, 55111.0000
2009-11-16,  -154.115,   163.477,    -5.991, 55151.0000
2009-11-17,  -154.760,   163.474,    -2.585, 55152.0000
2009-11-18,  -155.006,   163.946,    -6.524, 55153.0000
2009-12-17,  -156.113,   165.968,   -10.104, 55182.0000
2009-12-18,  -155.490,   166.314,    -4.924, 55183.0000
2009-12-19,  -155.464,   166.597,    -7.451, 55184.0000
2010-01-01,  -157.701,   165.514,    -6.904, 55197.0000
